N_STOREY,Htip,LBAYS,NBAYS,VbMax_W
2,2.8,4,5,0.191988967
2,2.8,6,5,0.206362675
2,2.8,4,3,0.198231302
2,2.8,8,3,0.217215224
3,2.8,4,5,0.144209435
3,2.8,6,5,0.158323429
3,2.8,4,3,0.148948469
3,2.8,8,3,0.1815192
4,2.8,4,5,0.125098767
4,2.8,6,5,0.145203371
4,2.8,4,3,0.127096151
4,2.8,8,3,0.165683829
5,2.8,4,5,0.116735738
5,2.8,6,5,0.14379017
5,2.8,4,3,0.117913604
5,2.8,8,3,0.148844452
6,2.8,4,5,0.106829113
6,2.8,6,5,0.12792138
6,2.8,4,3,0.101145094
6,2.8,8,3,0.145368608
7,2.8,4,5,0.104189902
7,2.8,6,5,0.117788521
7,2.8,4,3,0.099513292
7,2.8,8,3,0.13638721
8,2.8,4,5,0.098188373
8,2.8,6,5,0.119908115
8,2.8,4,3,0.09985262
8,2.8,8,3,0.126682647
10,2.8,4,5,0.091750957
10,2.8,6,5,0.115855912
10,2.8,4,3,0.091504665
10,2.8,8,3,0.116905997
2,2.8,4,5,0.200885225
2,2.8,6,5,0.219130687
2,2.8,4,3,0.2101077
2,2.8,8,3,0.281068757
3,2.8,4,5,0.156060395
3,2.8,6,5,0.213664468
3,2.8,4,3,0.159225161
3,2.8,8,3,0.21703307
4,2.8,4,5,0.166076139
4,2.8,6,5,0.18865847
4,2.8,4,3,0.170899257
4,2.8,8,3,0.21244962
5,2.8,4,5,0.161466312
5,2.8,6,5,0.185114506
5,2.8,4,3,0.167642053
5,2.8,8,3,0.202110897
6,2.8,4,5,0.155927802
6,2.8,6,5,0.172839368
6,2.8,4,3,0.155564532
6,2.8,8,3,0.202205661
7,2.8,4,5,0.141305124
7,2.8,6,5,0.18888931
7,2.8,4,3,0.141369466
7,2.8,8,3,0.192251655
8,2.8,4,5,0.139525739
8,2.8,6,5,0.169371089
8,2.8,4,3,0.135696939
8,2.8,8,3,0.180394158
10,2.8,4,5,0.119995393
10,2.8,6,5,0.148030509
10,2.8,4,3,0.119923619
10,2.8,8,3,0.167330651
2,2.8,4,5,0.213548368
2,2.8,6,5,0.258226958
2,2.8,4,3,0.236732273
2,2.8,8,3,0.427648066
3,2.8,4,5,0.203450426
3,2.8,6,5,0.267629404
3,2.8,4,3,0.211742564
3,2.8,8,3,0.329282376
4,2.8,4,5,0.185821842
4,2.8,6,5,0.225840119
4,2.8,4,3,0.185425111
4,2.8,8,3,0.268045589
5,2.8,4,5,0.161655302
5,2.8,6,5,0.191755311
5,2.8,4,3,0.16786594
5,2.8,8,3,0.232363353
6,2.8,4,5,0.14988303
6,2.8,6,5,0.176488167
6,2.8,4,3,0.152340012
6,2.8,8,3,0.206765628
7,2.8,4,5,0.134609692
7,2.8,6,5,0.18116251
7,2.8,4,3,0.13344084
7,2.8,8,3,0.217768378
8,2.8,4,5,0.123563846
8,2.8,6,5,0.158969746
8,2.8,4,3,0.119203351
8,2.8,8,3,0.193489215
10,2.8,4,5,0.107744275
10,2.8,6,5,0.140033672
10,2.8,4,3,0.107176615
10,2.8,8,3,0.167508324
2,2.9,4,5,0.214184152
2,2.9,8,5,0.269204494
2,2.9,4,3,0.22993087
2,2.9,8,3,0.251308593
3,2.9,4,5,0.214023651
3,2.9,8,5,0.267734078
3,2.9,4,3,0.204016214
3,2.9,8,3,0.299244717
4,2.9,4,5,0.179429847
4,2.9,8,5,0.211909847
4,2.9,4,3,0.192985765
4,2.9,8,3,0.237304663
5,2.9,4,5,0.171812271
5,2.9,8,5,0.223025023
5,2.9,4,3,0.197100251
5,2.9,8,3,0.233595228
6,2.9,4,5,0.157987354
6,2.9,8,5,0.197241295
6,2.9,4,3,0.163611919
6,2.9,8,3,0.200971976
7,2.9,4,5,0.141262375
7,2.9,8,5,0.173528951
7,2.9,4,3,0.148863447
7,2.9,8,3,0.171277192
8,2.9,4,5,0.130749573
8,2.9,8,5,0.156438161
8,2.9,4,3,0.133907223
8,2.9,8,3,0.153316348
10,2.9,4,5,0.114379981
10,2.9,8,5,0.132416401
10,2.9,4,3,0.111768266
10,2.9,8,3,0.134930284
2,2.9,4,5,0.285271717
2,2.9,8,5,0.42005871
2,2.9,4,3,0.275327653
2,2.9,8,3,0.434348015
3,2.9,4,5,0.208082903
3,2.9,8,5,0.329426125
3,2.9,4,3,0.217130011
3,2.9,8,3,0.300431316
4,2.9,4,5,0.191443918
4,2.9,8,5,0.275552167
4,2.9,4,3,0.190698515
4,2.9,8,3,0.277523247
5,2.9,4,5,0.185547874
5,2.9,8,5,0.211179431
5,2.9,4,3,0.182174221
5,2.9,8,3,0.230900034
6,2.9,4,5,0.165592006
6,2.9,8,5,0.211325038
6,2.9,4,3,0.1507729
6,2.9,8,3,0.215657105
7,2.9,4,5,0.148550964
7,2.9,8,5,0.185828606
7,2.9,4,3,0.149476785
7,2.9,8,3,0.190181429
8,2.9,4,5,0.128932583
8,2.9,8,5,0.165169154
8,2.9,4,3,0.130075505
8,2.9,8,3,0.168251808
10,2.9,4,5,0.105246217
10,2.9,8,5,0.138180946
10,2.9,4,3,0.106052084
10,2.9,8,3,0.14669235
2,2.9,4,5,0.452620687
2,2.9,8,5,0.448897071
2,2.9,4,3,0.324992607
2,2.9,8,3,0.504154147
3,2.9,4,5,0.230501044
3,2.9,8,5,0.333504333
3,2.9,4,3,0.265323794
3,2.9,8,3,0.355321689
4,2.9,4,5,0.228319661
4,2.9,8,5,0.304265189
4,2.9,4,3,0.259593665
4,2.9,8,3,0.344447836
5,2.9,4,5,0.201897093
5,2.9,8,5,0.295439988
5,2.9,4,3,0.20865266
5,2.9,8,3,0.295934007
6,2.9,4,5,0.182687061
6,2.9,8,5,0.24359845
6,2.9,4,3,0.179266478
6,2.9,8,3,0.269628043
7,2.9,4,5,0.153113898
7,2.9,8,5,0.219129338
7,2.9,4,3,0.159721247
7,2.9,8,3,0.226714154
8,2.9,4,5,0.133230927
8,2.9,8,5,0.193901981
8,2.9,4,3,0.138888166
8,2.9,8,3,0.20594922
10,2.9,4,5,0.111770916
10,2.9,8,5,0.166012512
10,2.9,4,3,0.115585541
10,2.9,8,3,0.173664596
6,3.2,6,5,0.215017314
6,3.2,6,3,0.214642355
7,3.2,6,5,0.201207203
7,3.2,6,3,0.19631868
8,3.2,6,5,0.193275293
8,3.2,6,3,0.196928075
10,3.2,6,5,0.168752118
10,3.2,6,3,0.17340564
12,3.2,6,5,0.138107695
12,3.2,6,3,0.144312393
14,3.2,6,5,0.11883205
14,3.2,6,3,0.122423701
16,3.2,6,5,0.102455154
16,3.2,6,3,0.105957787
20,3.2,6,5,0.079206162
20,3.2,6,3,0.087431927
30,3.2,6,3,0.063233089
6,3.2,6,5,0.207056634
6,3.2,6,3,0.229206471
7,3.2,6,5,0.200936542
7,3.2,6,3,0.21295682
8,3.2,6,5,0.193659179
8,3.2,6,3,0.211506891
10,3.2,6,5,0.166362042
10,3.2,6,3,0.177635042
12,3.2,6,5,0.139800541
12,3.2,6,3,0.147746344
14,3.2,6,5,0.119741015
16,3.2,6,5,0.101002043
16,3.2,6,3,0.107916166
20,3.2,6,5,0.079791538
20,3.2,6,3,0.081709556
30,3.2,6,3,0.055659274
6,3.2,6,5,0.268262802
6,3.2,6,3,0.288396214
7,3.2,6,5,0.263283627
7,3.2,6,3,0.255488923
8,3.2,6,5,0.244444225
8,3.2,6,3,0.276777227
10,3.2,6,5,0.176425394
10,3.2,6,3,0.198861013
12,3.2,6,5,0.140039899
12,3.2,6,3,0.153279262
14,3.2,6,5,0.120183308
14,3.2,6,3,0.132411568
16,3.2,6,5,0.102201582
16,3.2,6,3,0.11162651
20,3.2,6,3,0.083080577
30,3.2,6,3,0.056204615
2,3,4,3,0.137808896
2,3,8,3,0.153992808
2,3,4,4,0.204417082
2,3,6,4,0.204907221
2,3,4,5,0.145077491
2,3,6,5,0.063624088
3,3,4,3,0.150144424
3,3,8,3,0.102158278
3,3,4,4,0.150840028
3,3,6,4,0.185257637
3,3,4,5,0.145850953
3,3,6,5,0.077380795
4,3,4,3,0.10441921
4,3,8,3,0.078866129
4,3,4,4,0.099175073
4,3,6,4,0.12955406
4,3,4,5,0.101802731
4,3,6,5,0.041920802
5,3,4,3,0.088483507
5,3,8,3,0.068892914
5,3,4,4,0.080063727
5,3,6,4,0.093906301
5,3,4,5,0.086650114
5,3,6,5,0.101955894
6,3,4,3,0.068300558
6,3,8,3,0.108355621
6,3,4,4,0.05916548
6,3,6,4,0.0714034
6,3,4,5,0.073153403
6,3,6,5,0.068523412
7,3,4,3,0.071445469
7,3,8,3,0.098535857
7,3,4,4,0.044782357
7,3,6,4,0.056211552
7,3,4,5,0.057677067
7,3,6,5,0.055889696
8,3,4,3,0.048562579
8,3,8,3,0.083694443
8,3,4,4,0.035968724
8,3,6,4,0.046050666
8,3,4,5,0.05118735
8,3,6,5,0.050274835
10,3,4,3,0.032490667
10,3,8,3,0.062944118
10,3,4,4,0.0243151
10,3,6,4,0.032025051
10,3,4,5,0.037587728
10,3,6,5,0.050116942
6,3,6,5,0.121562631
7,3,6,5,0.111356412
8,3,6,5,0.112122539
10,3,6,5,0.10756488
6,3,4,5,0.125093124
7,3,4,5,0.110428616
8,3,4,5,0.106516275
10,3,4,5,0.101869344
6,3,4,3,0.11910546
7,3,4,3,0.106693467
8,3,4,3,0.098455111
10,3,4,3,0.094445616
6,3,8,3,0.115558228
7,3,8,3,0.116405092
8,3,8,3,0.112030019
10,3,8,3,0.099494546
6,3.2,8,5,0.219942503
6,3.2,8,3,0.240427226
7,3.2,8,5,0.20868181
7,3.2,8,3,0.210583548
8,3.2,8,5,0.200829004
8,3.2,8,3,0.206502552
10,3.2,8,5,0.175719647
10,3.2,8,3,0.17797834
12,3.2,8,5,0.147366728
12,3.2,8,3,0.153781438
14,3.2,8,5,0.125593261
14,3.2,8,3,0.131121696
16,3.2,8,5,0.112425248
16,3.2,8,3,0.117744303
6,3.2,8,3,0.221066587
7,3.2,8,3,0.224078259
8,3.2,8,3,0.220670022
10,3.2,8,5,0.18212359
10,3.2,8,3,0.187216814
12,3.2,8,5,0.150826652
12,3.2,8,3,0.158693981
14,3.2,8,5,0.127277612
14,3.2,8,3,0.130714611
16,3.2,8,5,0.112244104
16,3.2,8,3,0.11254769
6,3.2,8,5,0.267265596
6,3.2,8,3,0.284646048
7,3.2,8,5,0.265363319
7,3.2,8,3,0.303314238
8,3.2,8,5,0.252420694
8,3.2,8,3,0.285636311
10,3.2,8,5,0.182112289
10,3.2,8,3,0.221483784
12,3.2,8,5,0.178417384
12,3.2,8,3,0.147790771
14,3.2,8,5,0.144711505
14,3.2,8,3,0.124450897
16,3.2,8,5,0.121852104
16,3.2,8,3,0.121869331
