CODIGO INTERNO,N_STORY,Htip,SYSTEM,LBAYS (m),NBAYS,VbMax_W
6,2,2.8,1,4,5,0.191988967
7,2,2.8,1,6,5,0.206362675
8,2,2.8,1,4,3,0.198231302
10,2,2.8,1,8,3,0.217215224
11,3,2.8,1,4,5,0.144209435
12,3,2.8,1,6,5,0.158323429
13,3,2.8,1,4,3,0.148948469
15,3,2.8,1,8,3,0.1815192
16,4,2.8,1,4,5,0.125098767
17,4,2.8,1,6,5,0.145203371
18,4,2.8,1,4,3,0.127096151
20,4,2.8,1,8,3,0.165683829
21,5,2.8,1,4,5,0.116735738
22,5,2.8,1,6,5,0.14379017
23,5,2.8,1,4,3,0.117913604
25,5,2.8,1,8,3,0.148844452
26,6,2.8,1,4,5,0.106829113
27,6,2.8,1,6,5,0.12792138
28,6,2.8,1,4,3,0.101145094
30,6,2.8,1,8,3,0.145368608
31,7,2.8,1,4,5,0.104189902
32,7,2.8,1,6,5,0.117788521
33,7,2.8,1,4,3,0.099513292
35,7,2.8,1,8,3,0.13638721
36,8,2.8,1,4,5,0.098188373
37,8,2.8,1,6,5,0.119908115
38,8,2.8,1,4,3,0.09985262
40,8,2.8,1,8,3,0.126682647
41,10,2.8,1,4,5,0.091750957
42,10,2.8,1,6,5,0.115855912
43,10,2.8,1,4,3,0.091504665
45,10,2.8,1,8,3,0.116905997
66,2,2.8,1,4,5,0.200885225
67,2,2.8,1,6,5,0.219130687
68,2,2.8,1,4,3,0.2101077
70,2,2.8,1,8,3,0.281068757
71,3,2.8,1,4,5,0.156060395
72,3,2.8,1,6,5,0.213664468
73,3,2.8,1,4,3,0.159225161
75,3,2.8,1,8,3,0.21703307
76,4,2.8,1,4,5,0.166076139
77,4,2.8,1,6,5,0.18865847
78,4,2.8,1,4,3,0.170899257
80,4,2.8,1,8,3,0.21244962
81,5,2.8,1,4,5,0.161466312
82,5,2.8,1,6,5,0.185114506
83,5,2.8,1,4,3,0.167642053
85,5,2.8,1,8,3,0.202110897
86.1,6,2.8,1,4,5,0.155927802
87,6,2.8,1,6,5,0.172839368
88,6,2.8,1,4,3,0.155564532
90,6,2.8,1,8,3,0.202205661
91,7,2.8,1,4,5,0.141305124
92,7,2.8,1,6,5,0.18888931
93,7,2.8,1,4,3,0.141369466
95,7,2.8,1,8,3,0.192251655
96,8,2.8,1,4,5,0.139525739
97,8,2.8,1,6,5,0.169371089
98,8,2.8,1,4,3,0.135696939
100,8,2.8,1,8,3,0.180394158
101,10,2.8,1,4,5,0.119995393
102,10,2.8,1,6,5,0.148030509
103,10,2.8,1,4,3,0.119923619
105,10,2.8,1,8,3,0.167330651
126,2,2.8,1,4,5,0.213548368
127,2,2.8,1,6,5,0.258226958
128,2,2.8,1,4,3,0.236732273
130,2,2.8,1,8,3,0.427648066
131,3,2.8,1,4,5,0.203450426
132,3,2.8,1,6,5,0.267629404
133,3,2.8,1,4,3,0.211742564
135,3,2.8,1,8,3,0.329282376
136,4,2.8,1,4,5,0.185821842
137,4,2.8,1,6,5,0.225840119
138,4,2.8,1,4,3,0.185425111
140,4,2.8,1,8,3,0.268045589
141,5,2.8,1,4,5,0.161655302
142,5,2.8,1,6,5,0.191755311
143,5,2.8,1,4,3,0.16786594
145,5,2.8,1,8,3,0.232363353
146.1,6,2.8,1,4,5,0.14988303
147,6,2.8,1,6,5,0.176488167
148,6,2.8,1,4,3,0.152340012
150,6,2.8,1,8,3,0.206765628
151,7,2.8,1,4,5,0.134609692
152.1,7,2.8,1,6,5,0.18116251
153,7,2.8,1,4,3,0.13344084
155,7,2.8,1,8,3,0.217768378
156.1,8,2.8,1,4,5,0.123563846
157.1,8,2.8,1,6,5,0.158969746
158,8,2.8,1,4,3,0.119203351
160,8,2.8,1,8,3,0.193489215
161.1,10,2.8,1,4,5,0.107744275
162.1,10,2.8,1,6,5,0.140033672
163,10,2.8,1,4,3,0.107176615
165,10,2.8,1,8,3,0.167508324
187,2,2.9,1,4,5,0.214184152
189,2,2.9,1,8,5,0.269204494
190,2,2.9,1,4,3,0.22993087
192,2,2.9,1,8,3,0.251308593
193,3,2.9,1,4,5,0.214023651
195,3,2.9,1,8,5,0.267734078
196,3,2.9,1,4,3,0.204016214
198,3,2.9,1,8,3,0.299244717
199,4,2.9,1,4,5,0.179429847
201,4,2.9,1,8,5,0.211909847
202,4,2.9,1,4,3,0.192985765
204,4,2.9,1,8,3,0.237304663
205,5,2.9,1,4,5,0.171812271
207,5,2.9,1,8,5,0.223025023
208.1,5,2.9,1,4,3,0.197100251
210,5,2.9,1,8,3,0.233595228
211,6,2.9,1,4,5,0.157987354
213.1,6,2.9,1,8,5,0.197241295
214,6,2.9,1,4,3,0.163611919
216,6,2.9,1,8,3,0.200971976
217,7,2.9,1,4,5,0.141262375
219.1,7,2.9,1,8,5,0.173528951
220,7,2.9,1,4,3,0.148863447
222.1,7,2.9,1,8,3,0.171277192
223,8,2.9,1,4,5,0.130749573
225.1,8,2.9,1,8,5,0.156438161
226,8,2.9,1,4,3,0.133907223
228.1,8,2.9,1,8,3,0.153316348
229,10,2.9,1,4,5,0.114379981
231.1,10,2.9,1,8,5,0.132416401
232,10,2.9,1,4,3,0.111768266
234.1,10,2.9,1,8,3,0.134930284
259,2,2.9,1,4,5,0.285271717
261,2,2.9,1,8,5,0.42005871
262,2,2.9,1,4,3,0.275327653
264,2,2.9,1,8,3,0.434348015
265,3,2.9,1,4,5,0.208082903
267,3,2.9,1,8,5,0.329426125
268,3,2.9,1,4,3,0.217130011
270.1,3,2.9,1,8,3,0.300431316
271.1,4,2.9,1,4,5,0.191443918
273,4,2.9,1,8,5,0.275552167
274.1,4,2.9,1,4,3,0.190698515
276,4,2.9,1,8,3,0.277523247
277,5,2.9,1,4,5,0.185547874
279.1,5,2.9,1,8,5,0.211179431
280,5,2.9,1,4,3,0.182174221
282,5,2.9,1,8,3,0.230900034
283,6,2.9,1,4,5,0.165592006
285.1,6,2.9,1,8,5,0.211325038
286.1,6,2.9,1,4,3,0.1507729
288.1,6,2.9,1,8,3,0.215657105
289,7,2.9,1,4,5,0.148550964
291.1,7,2.9,1,8,5,0.185828606
292,7,2.9,1,4,3,0.149476785
294.1,7,2.9,1,8,3,0.190181429
295,8,2.9,1,4,5,0.128932583
297.1,8,2.9,1,8,5,0.165169154
298,8,2.9,1,4,3,0.130075505
300.1,8,2.9,1,8,3,0.168251808
301,10,2.9,1,4,5,0.105246217
303.1,10,2.9,1,8,5,0.138180946
304,10,2.9,1,4,3,0.106052084
306.1,10,2.9,1,8,3,0.14669235
331,2,2.9,1,4,5,0.452620687
333,2,2.9,1,8,5,0.448897071
334,2,2.9,1,4,3,0.324992607
336,2,2.9,1,8,3,0.504154147
337.1,3,2.9,1,4,5,0.230501044
339,3,2.9,1,8,5,0.333504333
340,3,2.9,1,4,3,0.265323794
342.1,3,2.9,1,8,3,0.355321689
343,4,2.9,1,4,5,0.228319661
345,4,2.9,1,8,5,0.304265189
346.1,4,2.9,1,4,3,0.259593665
348,4,2.9,1,8,3,0.344447836
349,5,2.9,1,4,5,0.201897093
351,5,2.9,1,8,5,0.295439988
352,5,2.9,1,4,3,0.20865266
354.1,5,2.9,1,8,3,0.295934007
355,6,2.9,1,4,5,0.182687061
357,6,2.9,1,8,5,0.24359845
358,6,2.9,1,4,3,0.179266478
360.1,6,2.9,1,8,3,0.269628043
361,7,2.9,1,4,5,0.153113898
363.1,7,2.9,1,8,5,0.219129338
364,7,2.9,1,4,3,0.159721247
366.1,7,2.9,1,8,3,0.226714154
367,8,2.9,1,4,5,0.133230927
369.1,8,2.9,1,8,5,0.193901981
370,8,2.9,1,4,3,0.138888166
372.1,8,2.9,1,8,3,0.20594922
373,10,2.9,1,4,5,0.111770916
375.2,10,2.9,1,8,5,0.166012512
376,10,2.9,1,4,3,0.115585541
378.1,10,2.9,1,8,3,0.173664596
473,6,3.2,2,6,5,0.215017314
474,6,3.2,2,6,3,0.214642355
475,7,3.2,2,6,5,0.201207203
476,7,3.2,2,6,3,0.19631868
477,8,3.2,2,6,5,0.193275293
478,8,3.2,2,6,3,0.196928075
479,10,3.2,2,6,5,0.168752118
480,10,3.2,2,6,3,0.17340564
481,12,3.2,2,6,5,0.138107695
482,12,3.2,2,6,3,0.144312393
483,14,3.2,2,6,5,0.11883205
484,14,3.2,2,6,3,0.122423701
485,16,3.2,2,6,5,0.102455154
486,16,3.2,2,6,3,0.105957787
487,20,3.2,2,6,5,0.079206162
488,20,3.2,2,6,3,0.087431927
490,30,3.2,2,6,3,0.063233089
495,6,3.2,2,6,5,0.207056634
496,6,3.2,2,6,3,0.229206471
497,7,3.2,2,6,5,0.200936542
498,7,3.2,2,6,3,0.21295682
499,8,3.2,2,6,5,0.193659179
500,8,3.2,2,6,3,0.211506891
501,10,3.2,2,6,5,0.166362042
502,10,3.2,2,6,3,0.177635042
503,12,3.2,2,6,5,0.139800541
504,12,3.2,2,6,3,0.147746344
505,14,3.2,2,6,5,0.119741015
507,16,3.2,2,6,5,0.101002043
508,16,3.2,2,6,3,0.107916166
509,20,3.2,2,6,5,0.079791538
510,20,3.2,2,6,3,0.081709556
512,30,3.2,2,6,3,0.055659274
522,6,3.2,2,6,5,0.268262802
524,6,3.2,2,6,3,0.288396214
526,7,3.2,2,6,5,0.263283627
528,7,3.2,2,6,3,0.255488923
530,8,3.2,2,6,5,0.244444225
532,8,3.2,2,6,3,0.276777227
534,10,3.2,2,6,5,0.176425394
536,10,3.2,2,6,3,0.198861013
537,12,3.2,2,6,5,0.140039899
538,12,3.2,2,6,3,0.153279262
540,14,3.2,2,6,5,0.120183308
542,14,3.2,2,6,3,0.132411568
543,16,3.2,2,6,5,0.102201582
544,16,3.2,2,6,3,0.11162651
548,20,3.2,2,6,3,0.083080577
552,30,3.2,2,6,3,0.056204615
566,2,3,1,4,3,0.137808896
568,2,3,1,8,3,0.153992808
570,2,3,1,4,4,0.204417082
572,2,3,1,6,4,0.204907221
577,2,3,1,4,5,0.145077491
578,2,3,1,6,5,0.063624088
579,3,3,1,4,3,0.150144424
581,3,3,1,8,3,0.102158278
583,3,3,1,4,4,0.150840028
585,3,3,1,6,4,0.185257637
590,3,3,1,4,5,0.145850953
591,3,3,1,6,5,0.077380795
592,4,3,1,4,3,0.10441921
594,4,3,1,8,3,0.078866129
596,4,3,1,4,4,0.099175073
598,4,3,1,6,4,0.12955406
603,4,3,1,4,5,0.101802731
604,4,3,1,6,5,0.041920802
605,5,3,1,4,3,0.088483507
607,5,3,1,8,3,0.068892914
609,5,3,1,4,4,0.080063727
611,5,3,1,6,4,0.093906301
616,5,3,1,4,5,0.086650114
617,5,3,1,6,5,0.101955894
618,6,3,1,4,3,0.068300558
620,6,3,1,8,3,0.108355621
622,6,3,1,4,4,0.05916548
624,6,3,1,6,4,0.0714034
629,6,3,1,4,5,0.073153403
630,6,3,1,6,5,0.068523412
631,7,3,1,4,3,0.071445469
633,7,3,1,8,3,0.098535857
635,7,3,1,4,4,0.044782357
637,7,3,1,6,4,0.056211552
642,7,3,1,4,5,0.057677067
643,7,3,1,6,5,0.055889696
644,8,3,1,4,3,0.048562579
646,8,3,1,8,3,0.083694443
648,8,3,1,4,4,0.035968724
650,8,3,1,6,4,0.046050666
655,8,3,1,4,5,0.05118735
656,8,3,1,6,5,0.050274835
657,10,3,1,4,3,0.032490667
659,10,3,1,8,3,0.062944118
661,10,3,1,4,4,0.0243151
663,10,3,1,6,4,0.032025051
668,10,3,1,4,5,0.037587728
669,10,3,1,6,5,0.050116942
709,6,3,1,6,5,0.121562631
710,7,3,1,6,5,0.111356412
711,8,3,1,6,5,0.112122539
712,10,3,1,6,5,0.10756488
713,6,3,1,4,5,0.125093124
714,7,3,1,4,5,0.110428616
715,8,3,1,4,5,0.106516275
716,10,3,1,4,5,0.101869344
717,6,3,1,4,3,0.11910546
718,7,3,1,4,3,0.106693467
719,8,3,1,4,3,0.098455111
720,10,3,1,4,3,0.094445616
721,6,3,1,8,3,0.115558228
722,7,3,1,8,3,0.116405092
723,8,3,1,8,3,0.112030019
724,10,3,1,8,3,0.099494546
800,6,3.2,2,8,5,0.219942503
801,6,3.2,2,8,3,0.240427226
802,7,3.2,2,8,5,0.20868181
803,7,3.2,2,8,3,0.210583548
804,8,3.2,2,8,5,0.200829004
805,8,3.2,2,8,3,0.206502552
806,10,3.2,2,8,5,0.175719647
807,10,3.2,2,8,3,0.17797834
808,12,3.2,2,8,5,0.147366728
809,12,3.2,2,8,3,0.153781438
810,14,3.2,2,8,5,0.125593261
811,14,3.2,2,8,3,0.131121696
812,16,3.2,2,8,5,0.112425248
813,16,3.2,2,8,3,0.117744303
819,6,3.2,2,8,3,0.221066587
821,7,3.2,2,8,3,0.224078259
823,8,3.2,2,8,3,0.220670022
824,10,3.2,2,8,5,0.18212359
825,10,3.2,2,8,3,0.187216814
826,12,3.2,2,8,5,0.150826652
827,12,3.2,2,8,3,0.158693981
828,14,3.2,2,8,5,0.127277612
829,14,3.2,2,8,3,0.130714611
830,16,3.2,2,8,5,0.112244104
831,16,3.2,2,8,3,0.11254769
836,6,3.2,2,8,5,0.267265596
837,6,3.2,2,8,3,0.284646048
838,7,3.2,2,8,5,0.265363319
839,7,3.2,2,8,3,0.303314238
840,8,3.2,2,8,5,0.252420694
841,8,3.2,2,8,3,0.285636311
842,10,3.2,2,8,5,0.182112289
843,10,3.2,2,8,3,0.221483784
844,12,3.2,2,8,5,0.178417384
845,12,3.2,2,8,3,0.147790771
846,14,3.2,2,8,5,0.144711505
847,14,3.2,2,8,3,0.124450897
848,16,3.2,2,8,5,0.121852104
849,16,3.2,2,8,3,0.121869331
